case,year,month,gen_id,bus_id,plant_name_kor,unit_name,unit_number,pmax_mw,gen_type,fuel_cost_source_period,fuel_cost_source_type,fuel_cost_source_fuel,fuel_cost_krw_per_gcal,heat_source_classification,heat_qhc_gcal_per_mw2h,heat_lhc_gcal_per_mwh,heat_nlhc_gcal_per_h,gencost_a_1000krw_per_mw2h,gencost_b_1000krw_per_mwh,gencost_c_1000krw_per_h,final_cost_function_1000krw_per_h
KPG193_ver2_0_11th_basic_plan_2025,2025,12,186,42,여주복합,#1,1,1025.4,LNG,2025/12,actual,LNG,63540.0573208,LNG,9.7529564256e-05,1.01619610166,197.764801137,0.0061970341033,64.5691585487,12565.9868003,0.0061970341033*P^2 + 64.5691585487*P + 12565.9868003
KPG193_ver2_0_11th_basic_plan_2025,2025,12,187,11,김포열병합,#1,1,0,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000326710980706,1.09712701375,72.9749026652,0.0200374358599,67.287644023,4475.60693667,0.0200374358599*P^2 + 67.287644023*P + 4475.60693667
KPG193_ver2_0_11th_basic_plan_2025,2025,12,188,172,양산열병합,#1,1,118.972,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.0009195674604,1.07077279741,24.1779932089,0.0549236069955,63.9547470292,1444.09480993,0.0549236069955*P^2 + 63.9547470292*P + 1444.09480993
KPG193_ver2_0_11th_basic_plan_2025,2025,12,189,82,신한울원자력,#2,2,1400,Nuclear,2025/12,actual,원자력,2584.38963532,Nuclear,0.000166636744463,3.59353196561,0,0.000430654275254,9.28708676612,0,0.000430654275254*P^2 + 9.28708676612*P + 0
KPG193_ver2_0_11th_basic_plan_2025,2025,12,190,75,삼척화력,#1,1,1050,Coal,2025/12,actual,유연탄,29446.6519334,Bituminous,0.000141888962035,1.73632863997,75.4417444873,0.00417815487824,51.1290651032,2221.50679117,0.00417815487824*P^2 + 51.1290651032*P + 2221.50679117
KPG193_ver2_0_11th_basic_plan_2025,2025,12,191,64,신세종열병합,#1,1,597.171,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000196071621232,1.09374417693,123.96315539,0.0136830953656,76.3282609918,8650.91881412,0.0136830953656*P^2 + 76.3282609918*P + 8650.91881412
KPG193_ver2_0_11th_basic_plan_2025,2025,12,192,160,대구열병합 대체,#1,1,270,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000393118768316,1.06777556038,54.7169523409,0.0249787890727,67.8465203125,3476.71828816,0.0249787890727*P^2 + 67.8465203125*P + 3476.71828816
KPG193_ver2_0_11th_basic_plan_2025,2025,12,193,192,통영천연가스,#1,1,1012,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000105612338066,0.993962716196,190.91003883,0.00671061401449,63.1564479618,12130.4348104,0.00671061401449*P^2 + 63.1564479618*P + 12130.4348104
KPG193_ver2_0_11th_basic_plan_2025,2025,12,194,167,울산GPS복합,#1,1,1104.6,LNG,2025/12,actual,LNG,63540.0573208,LNG,9.61046580012e-05,1.05017922888,220.164159904,0.00610649547819,66.7284483999,13989.2433403,0.00610649547819*P^2 + 66.7284483999*P + 13989.2433403
KPG193_ver2_0_11th_basic_plan_2025,2025,12,195,75,삼척화력,#2,2,1050,LNG,2025/12,actual,LNG,63540.0573208,LNG,9.7031274978e-05,1.03444462858,206.145902644,0.00616537277401,65.7286709952,13098.5224704,0.00616537277401*P^2 + 65.7286709952*P + 13098.5224704
KPG193_ver2_0_11th_basic_plan_2025,2025,12,196,62,청주열병합 대체,#1,1,270,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000398455262961,1.06959835972,54.8103596337,0.0253178702483,67.9623410868,3482.6533929,0.0253178702483*P^2 + 67.9623410868*P + 3482.6533929
KPG193_ver2_0_11th_basic_plan_2025,2025,12,197,52,음성천연가스,#1,1,561,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000187588696611,1.02408047089,109.037303993,0.0119193965354,65.0701318217,6928.23654585,0.0119193965354*P^2 + 65.0701318217*P + 6928.23654585
KPG193_ver2_0_11th_basic_plan_2025,2025,12,198,11,김포열병합,#1,1,495.46,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000222158340338,1.13996271672,107.19571003,0.0141159536794,72.4332963641,6811.22155983,0.0141159536794*P^2 + 72.4332963641*P + 6811.22155983
KPG193_ver2_0_11th_basic_plan_2025,2025,12,199,24,마곡열병합,#1,1,285,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000368466023053,1.08522697259,58.7007430361,0.0234123522256,68.9553840443,3729.84857729,0.0234123522256*P^2 + 68.9553840443*P + 3729.84857729
KPG193_ver2_0_11th_basic_plan_2025,2025,12,200,26,부천복합,#2,2,498,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000210303242418,1.02921141286,97.2774315958,0.013362680078,65.3961521683,6181.01357962,0.013362680078*P^2 + 65.3961521683*P + 6181.01357962
KPG193_ver2_0_11th_basic_plan_2025,2025,12,201,149,구미천연가스,#1,1,500,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000207697784877,1.0360417319,98.3162743513,0.0131971291565,65.8301510319,6247.02170785,0.0131971291565*P^2 + 65.8301510319*P + 6247.02170785
