hour,generator_id,status
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,1
24,53,1
24,54,1
24,55,1
24,56,1
24,57,1
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,1
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,1
24,76,1
24,77,1
24,78,1
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
24,84,1
24,85,0
24,86,0
24,87,1
24,88,0
24,89,1
24,90,1
24,91,1
24,92,1
24,93,1
24,94,1
24,95,0
24,96,1
24,97,1
24,98,0
24,99,0
24,100,0
24,101,1
24,102,1
24,103,1
24,104,1
24,105,1
24,106,0
24,107,1
24,108,1
24,109,1
24,110,1
24,111,1
24,112,1
24,113,1
24,114,1
24,115,1
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,1
24,123,1
24,124,1
24,125,1
24,126,1
24,127,1
24,128,1
24,129,1
24,130,1
24,131,0
24,132,1
24,133,1
24,134,1
24,135,1
24,136,1
24,137,1
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,1
24,144,1
24,145,0
24,146,0
24,147,1
24,148,1
24,149,1
24,150,1
24,151,1
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,1
24,159,1
24,160,1
24,161,1
24,162,1
24,163,1
24,164,1
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,1
24,171,1
24,172,1
24,173,1
24,174,1
24,175,1
24,176,1
24,177,1
24,178,1
24,179,1
24,180,1
24,181,1
24,182,1
24,183,0
24,184,1
24,185,0
24,186,0
24,187,0
24,188,0
24,189,1
24,190,1
24,191,0
24,192,0
24,193,0
24,194,0
24,195,0
24,196,0
24,197,0
24,198,0
24,199,1
24,200,1
24,201,0
